!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:09:10         !
!=========================================================================================!
29.09.2013 11:09:10 -  Rozpoczêto badanie technologii Catapulta
29.09.2013 11:09:10 -  Rozpoczêto budowê budynku KuŸnia
29.09.2013 11:09:10 -  Rozpoczêto trening rycerza 
29.09.2013 11:09:10 -  Rozpoczêto badanie technologii Cavalaria Leve
29.09.2013 11:09:10 -  Rozpoczêto budowê budynku Tartak

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:09:15         !
!=========================================================================================!
29.09.2013 11:09:15 -  Rozpoczêto budowê budynku Mur obronny
29.09.2013 11:09:15 -  Wybito 39 Monety
29.09.2013 11:09:15 -  Rozpoczêto budowê budynku Spichlerz
29.09.2013 11:09:15 -  Wybito 39 Monety
29.09.2013 11:09:15 -  Rozpoczêto budowê budynku Mur obronny

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:09:17         !
!=========================================================================================!
29.09.2013 11:09:17 -  Rozpoczêto badanie technologii Ariete
29.09.2013 11:09:17 -  Rozpoczêto trening jednostek 153 Batedor
29.09.2013 11:09:17 -  Rozpoczêto badanie technologii Cavalaria Leve
29.09.2013 11:09:17 -  Rozpoczêto budowê budynku Spichlerz

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:09:19         !
!=========================================================================================!
29.09.2013 11:09:19 -  Rozpoczêto budowê budynku Schowek
29.09.2013 11:09:19 -  Rozpoczêto budowê budynku Mur obronny
29.09.2013 11:09:19 -  Rozpoczêto badanie technologii Topór
29.09.2013 11:09:19 -  Wys³ano atak z szlachcicem na Wioska Barbarzyñska (497|499)

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:10:46         !
!=========================================================================================!
29.09.2013 11:10:45 -  Rozpoczêto trening jednostek 37 Lanceiro
29.09.2013 11:10:45 -  Rozpoczêto budowê budynku Mur obronny

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:10:49         !
!=========================================================================================!
29.09.2013 11:10:49 -  Rozpoczêto badanie technologii Topór

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:13:13         !
!=========================================================================================!
29.09.2013 11:13:13 -  Rozpoczêto badanie technologii £uk

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:13:16         !
!=========================================================================================!
29.09.2013 11:13:16 -  Rozpoczêto trening jednostek 31 Viking

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:13:50         !
!=========================================================================================!
29.09.2013 11:13:50 -  Rozpoczêto trening jednostek 43 Lanceiro

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:15:07         !
!=========================================================================================!
29.09.2013 11:15:07 -  Rozpoczêto badanie technologii £uk

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:15:34         !
!=========================================================================================!
29.09.2013 11:15:34 -  Rozpoczêto trening jednostek 22 £ucznik

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:16:58         !
!=========================================================================================!
29.09.2013 11:16:58 -  Rozpoczêto badanie technologii Catapulta

!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:18:15         !
!=========================================================================================!
29.09.2013 11:18:15 -  Rozpoczêto trening jednostek 54 Espadachim

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 11:18:30         !
!=========================================================================================!
29.09.2013 11:18:30 -  Rozpoczêto budowê budynku Tartak
29.09.2013 11:18:30 -  Rozpoczêto budowê budynku Ratusz
29.09.2013 11:18:30 -  Rozpoczêto budowê budynku Huta ¿elaza
29.09.2013 11:18:30 -  Rozpoczêto budowê budynku Tartak
29.09.2013 11:18:30 -  Rozpoczêto budowê budynku Tartak

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 11:18:51         !
!=========================================================================================!
29.09.2013 11:18:51 -  Rozpoczêto budowê budynku Zagroda
29.09.2013 11:18:51 -  Rozpoczêto budowê budynku Zagroda
29.09.2013 11:18:51 -  Rozpoczêto budowê budynku Piedesta³
29.09.2013 11:18:51 -  Rozpoczêto budowê budynku Spichlerz
29.09.2013 11:18:51 -  Rozpoczêto budowê budynku Zagroda

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 11:18:53         !
!=========================================================================================!
29.09.2013 11:18:53 -  Rozpoczêto budowê budynku Cegielnia

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 12:35:05         !
!=========================================================================================!
29.09.2013 12:35:05 -  Rozpoczêto budowê budynku Ratusz
